year,model,carrier,tailnum,manufacturer,origin,sum(distance)
2013,737-924ER,UA,N37471,BOEING,EWR,3195
2013,CL-600-2D24,9E,N296PQ,"BOMBARDIER INC",EWR,488
2013,737-924ER,UA,N37468,BOEING,EWR,3069
2013,737-924ER,UA,N28478,BOEING,EWR,7275
2013,A320-214,VX,N361VA,AIRBUS,EWR,23085
2013,737-924ER,UA,N68801,BOEING,EWR,1065
2013,737-924ER,UA,N38473,BOEING,EWR,33345
2013,737-924ER,UA,N37465,BOEING,EWR,808
2013,737-990ER,AS,N433AS,BOEING,EWR,16814
2013,737-924ER,UA,N37470,BOEING,EWR,3216
2013,737-924ER,UA,N66803,BOEING,EWR,12825
2013,737-924ER,UA,N37474,BOEING,EWR,997
2013,737-924ER,UA,N37471,BOEING,EWR,808
2013,737-924ER,UA,N36476,BOEING,EWR,808
2013,737-924ER,UA,N39475,BOEING,EWR,12864
2013,A320-232,B6,N834JB,AIRBUS,EWR,1608
2013,737-924ER,UA,N37470,BOEING,EWR,4985
2013,737-924ER,UA,N37474,BOEING,EWR,3595
2013,737-924ER,UA,N36472,BOEING,EWR,3069
2013,737-924ER,UA,N37470,BOEING,EWR,14724
2013,737-924ER,UA,N38473,BOEING,EWR,200
2013,737-924ER,UA,N37474,BOEING,EWR,746
2013,737-924ER,UA,N38467,BOEING,EWR,2811
2013,737-924ER,UA,N28478,BOEING,EWR,2434
2013,"ERJ 190-100 IGW",B6,N373JB,EMBRAER,EWR,2130
2013,737-924ER,UA,N36476,BOEING,EWR,3195
2013,737-924ER,UA,N36476,BOEING,EWR,4092
2013,737-924ER,UA,N36472,BOEING,EWR,38475
2013,737-924ER,UA,N36472,BOEING,EWR,1068
2013,737-924ER,UA,N37468,BOEING,EWR,16080
2013,737-924ER,UA,N37465,BOEING,EWR,2046
2013,737-990ER,AS,N419AS,BOEING,EWR,76864
2013,737-924ER,UA,N36476,BOEING,EWR,600
2013,A321-211,US,N152UW,AIRBUS,EWR,6877
2013,737-924ER,UA,N37466,BOEING,EWR,1800
2013,737-924ER,UA,N37474,BOEING,EWR,15589
2013,"ERJ 190-100 IGW",B6,N375JB,EMBRAER,EWR,200
2013,A321-211,US,N156UW,AIRBUS,EWR,9522
2013,737-924ER,UA,N68801,BOEING,EWR,4908
2013,737-924ER,UA,N36469,BOEING,EWR,2020
2013,737-924ER,UA,N36469,BOEING,EWR,2133
2013,737-924ER,UA,N37470,BOEING,EWR,17816
2013,737-924ER,UA,N37468,BOEING,EWR,9800
2013,A321-211,US,N198UW,AIRBUS,EWR,23276
2013,737-924ER,UA,N37471,BOEING,EWR,2800
2013,737-924ER,UA,N69804,BOEING,EWR,6681
2013,737-924ER,UA,N37466,BOEING,EWR,2991
2013,737-924ER,UA,N39475,BOEING,EWR,404
2013,A320-232,B6,N828JB,AIRBUS,EWR,1874
2013,737-924ER,UA,N69806,BOEING,EWR,2434
2013,737-924ER,UA,N37466,BOEING,EWR,3255
2013,737-924ER,UA,N37468,BOEING,EWR,7302
2013,737-924ER,UA,N28478,BOEING,EWR,808
2013,737-924ER,UA,N68802,BOEING,EWR,10260
2013,737-924ER,UA,N37470,BOEING,EWR,5340
2013,737-924ER,UA,N64809,BOEING,EWR,1085
2013,737-924ER,UA,N28478,BOEING,EWR,2800
2013,CL-600-2D24,9E,N292PQ,"BOMBARDIER INC",EWR,3024
2013,737-924ER,UA,N37466,BOEING,EWR,4272
2013,CL-600-2D24,9E,N298PQ,"BOMBARDIER INC",EWR,488
2013,CL-600-2D24,9E,N279PQ,"BOMBARDIER INC",EWR,1008
2013,737-924ER,UA,N38473,BOEING,EWR,1085
2013,737-924ER,UA,N27477,BOEING,EWR,4804
2013,CL-600-2D24,9E,N298PQ,"BOMBARDIER INC",EWR,1008
2013,737-924ER,UA,N66803,BOEING,EWR,997
2013,737-924ER,UA,N27477,BOEING,EWR,719
2013,737-924ER,UA,N37466,BOEING,EWR,4314
2013,737-924ER,UA,N37470,BOEING,EWR,3069
2013,737-924ER,UA,N38467,BOEING,EWR,997
2013,CL-600-2D24,9E,N294PQ,"BOMBARDIER INC",EWR,2016
2013,737-924ER,UA,N37465,BOEING,EWR,6399
2013,"ERJ 190-100 IGW",B6,N368JB,EMBRAER,EWR,1023
2013,737-990ER,AS,N431AS,BOEING,EWR,19216
2013,737-924ER,UA,N36472,BOEING,EWR,5982
2013,737-924ER,UA,N36472,BOEING,EWR,11135
2013,737-924ER,UA,N37471,BOEING,EWR,2425
2013,A321-231,US,N569UW,AIRBUS,EWR,4761
2013,737-924ER,UA,N37470,BOEING,EWR,800
2013,"ERJ 190-100 IGW",B6,N355JB,EMBRAER,EWR,5600
2013,737-924ER,UA,N36476,BOEING,EWR,1605
2013,CL-600-2D24,9E,N279PQ,"BOMBARDIER INC",EWR,1464
2013,737-924ER,UA,N36472,BOEING,EWR,1504
2013,737-924ER,UA,N38473,BOEING,EWR,14724
2013,737-924ER,UA,N66808,BOEING,EWR,937
2013,"ERJ 190-100 IGW",B6,N355JB,EMBRAER,JFK,2299
2013,"ERJ 190-100 IGW",B6,N373JB,EMBRAER,JFK,2148
2013,"ERJ 190-100 IGW",B6,N374JB,EMBRAER,JFK,3432
2013,"ERJ 190-100 IGW",B6,N368JB,EMBRAER,JFK,5088
2013,A321-231,US,N570UW,AIRBUS,JFK,541
2013,CL-600-2D24,9E,N279PQ,"BOMBARDIER INC",JFK,1530
2013,"ERJ 190-100 IGW",B6,N373JB,EMBRAER,JFK,4224
2013,"ERJ 190-100 IGW",B6,N375JB,EMBRAER,JFK,2148
2013,A321-231,US,N572UW,"AIRBUS INDUSTRIE",JFK,4306
2013,"ERJ 190-100 IGW",B6,N355JB,EMBRAER,JFK,3816
2013,A320-232,B6,N828JB,AIRBUS,JFK,2832
2013,CL-600-2D24,9E,N293PQ,"BOMBARDIER INC",JFK,7400
2013,"ERJ 190-100 IGW",B6,N354JB,EMBRAER,JFK,19044
2013,A321-231,US,N571UW,AIRBUS,JFK,21530
2013,A320-232,B6,N827JB,AIRBUS,JFK,6504
2013,CL-600-2D24,9E,N297PQ,"BOMBARDIER INC",JFK,561
2013,"ERJ 190-100 IGW",B6,N354JB,EMBRAER,JFK,173
2013,A320-232,B6,N828JB,AIRBUS,JFK,7266
2013,A320-232,B6,N834JB,AIRBUS,JFK,2148
2013,CL-600-2D24,9E,N296PQ,"BOMBARDIER INC",JFK,1182
2013,"ERJ 190-100 IGW",B6,N374JB,EMBRAER,JFK,3843
2013,"ERJ 190-100 IGW",B6,N354JB,EMBRAER,JFK,1598
2013,A320-232,B6,N827JB,AIRBUS,JFK,9456
2013,CL-600-2D24,9E,N293PQ,"BOMBARDIER INC",JFK,1330
2013,"ERJ 190-100 IGW",B6,N375JB,EMBRAER,JFK,4728
2013,"ERJ 190-100 IGW",B6,N375JB,EMBRAER,JFK,2709
2013,"ERJ 190-100 IGW",B6,N368JB,EMBRAER,JFK,1368
2013,A320-232,B6,N827JB,AIRBUS,JFK,9588
2013,CL-600-2D24,9E,N294PQ,"BOMBARDIER INC",JFK,3087
2013,CL-600-2D24,9E,N298PQ,"BOMBARDIER INC",JFK,301
2013,A320-232,B6,N827JB,AIRBUS,JFK,828
2013,CL-600-2D24,9E,N292PQ,"BOMBARDIER INC",JFK,1182
2013,CL-600-2D24,9E,N299PQ,"BOMBARDIER INC",JFK,340
2013,A320-232,B6,N834JB,AIRBUS,JFK,561
2013,A320-232,B6,N834JB,AIRBUS,JFK,2056
2013,A320-232,B6,N827JB,AIRBUS,JFK,374
2013,"ERJ 190-100 IGW",B6,N375JB,EMBRAER,JFK,8568
2013,A330-243,HA,N391HA,AIRBUS,JFK,104643
2013,CL-600-2D24,9E,N296PQ,"BOMBARDIER INC",JFK,854
2013,CL-600-2D24,9E,N293PQ,"BOMBARDIER INC",JFK,1020
2013,"ERJ 190-100 IGW",B6,N373JB,EMBRAER,JFK,5423
2013,A320-232,B6,N834JB,AIRBUS,JFK,1990
2013,"ERJ 190-100 IGW",B6,N358JB,EMBRAER,JFK,5423
2013,CL-600-2D24,9E,N298PQ,"BOMBARDIER INC",JFK,589
2013,"ERJ 190-100 IGW",B6,N358JB,EMBRAER,JFK,2989
2013,"ERJ 190-100 IGW",B6,N374JB,EMBRAER,JFK,2299
2013,"ERJ 190-100 IGW",B6,N374JB,EMBRAER,JFK,12040
2013,"ERJ 190-100 IGW",B6,N354JB,EMBRAER,JFK,1592
2013,CL-600-2D24,9E,N272PQ,"BOMBARDIER INC",JFK,561
2013,"ERJ 190-100 IGW",B6,N374JB,EMBRAER,JFK,944
2013,A320-232,B6,N828JB,AIRBUS,JFK,1074
2013,"ERJ 190-100 IGW",B6,N355JB,EMBRAER,JFK,2010
2013,"ERJ 190-100 IGW",B6,N355JB,EMBRAER,JFK,12852
2013,"ERJ 190-100 IGW",B6,N354JB,EMBRAER,JFK,2280
2013,CL-600-2D24,9E,N272PQ,"BOMBARDIER INC",JFK,340
2013,A320-232,B6,N828JB,AIRBUS,JFK,22275
2013,A321-231,US,N568UW,AIRBUS,JFK,3787
2013,A320-232,B6,N834JB,AIRBUS,JFK,1041
2013,"ERJ 190-100 IGW",B6,N355JB,EMBRAER,JFK,4488
2013,"ERJ 190-100 IGW",B6,N354JB,EMBRAER,JFK,6118
2013,CL-600-2D24,9E,N294PQ,"BOMBARDIER INC",JFK,2226
2013,CL-600-2D24,9E,N295PQ,"BOMBARDIER INC",JFK,374
2013,A320-232,B6,N828JB,AIRBUS,JFK,1576
2013,A321-231,US,N571UW,AIRBUS,JFK,1082
2013,"ERJ 190-100 IGW",B6,N354JB,EMBRAER,JFK,23640
2013,"ERJ 190-100 IGW",B6,N368JB,EMBRAER,JFK,1028
2013,A320-214,VX,N361VA,AIRBUS,JFK,22480
2013,"ERJ 190-100 IGW",B6,N373JB,EMBRAER,JFK,1596
2013,CL-600-2D24,9E,N294PQ,"BOMBARDIER INC",JFK,1480
2013,CL-600-2D24,9E,N279PQ,"BOMBARDIER INC",JFK,589
2013,"ERJ 190-100 IGW",B6,N368JB,EMBRAER,JFK,3553
2013,"ERJ 190-100 IGW",B6,N373JB,EMBRAER,JFK,8280
2013,A320-232,B6,N827JB,AIRBUS,JFK,9688
2013,"ERJ 190-100 IGW",B6,N375JB,EMBRAER,JFK,1272
2013,A321-231,B6,N903JB,AIRBUS,JFK,17578
2013,CL-600-2D24,9E,N295PQ,"BOMBARDIER INC",JFK,4116
2013,A320-232,B6,N827JB,AIRBUS,JFK,5664
2013,CL-600-2D24,9E,N299PQ,"BOMBARDIER INC",JFK,187
2013,A321-211,US,N198UW,AIRBUS,JFK,2705
2013,CL-600-2D24,9E,N292PQ,"BOMBARDIER INC",JFK,7203
2013,"ERJ 190-100 IGW",B6,N358JB,EMBRAER,JFK,5225
2013,"ERJ 190-100 IGW",B6,N354JB,EMBRAER,JFK,3843
2013,"ERJ 190-100 IGW",B6,N374JB,EMBRAER,JFK,597
2013,"ERJ 190-100 IGW",B6,N375JB,EMBRAER,JFK,792
2013,CL-600-2D24,9E,N296PQ,"BOMBARDIER INC",JFK,509
2013,A320-232,B6,N834JB,AIRBUS,JFK,23274
2013,A321-231,US,N569UW,AIRBUS,JFK,1082
2013,"ERJ 190-100 IGW",B6,N354JB,EMBRAER,JFK,11424
2013,CL-600-2D24,9E,N296PQ,"BOMBARDIER INC",JFK,2058
2013,"ERJ 190-100 IGW",B6,N355JB,EMBRAER,JFK,14076
2013,"ERJ 190-100 IGW",B6,N354JB,EMBRAER,JFK,8880
2013,CL-600-2D24,9E,N293PQ,"BOMBARDIER INC",JFK,1309
2013,A320-232,B6,N828JB,AIRBUS,JFK,2446
2013,A320-232,B6,N834JB,AIRBUS,JFK,4908
2013,A320-232,B6,N828JB,AIRBUS,JFK,1041
2013,CL-600-2D24,9E,N297PQ,"BOMBARDIER INC",JFK,1391
2013,"ERJ 190-100 IGW",B6,N358JB,EMBRAER,JFK,1028
2013,"ERJ 190-100 IGW",B6,N355JB,EMBRAER,JFK,2052
2013,CL-600-2D24,9E,N298PQ,"BOMBARDIER INC",JFK,740
2013,"ERJ 190-100 IGW",B6,N373JB,EMBRAER,JFK,4389
2013,"ERJ 190-100 IGW",B6,N358JB,EMBRAER,JFK,4296
2013,"ERJ 190-100 IGW",B6,N358JB,EMBRAER,JFK,17136
2013,CL-600-2D24,9E,N292PQ,"BOMBARDIER INC",JFK,665
2013,"ERJ 190-100 IGW",B6,N368JB,EMBRAER,JFK,1041
2013,CL-600-2D24,9E,N298PQ,"BOMBARDIER INC",JFK,427
2013,A320-232,B6,N828JB,AIRBUS,JFK,2454
2013,"ERJ 190-100 IGW",B6,N374JB,EMBRAER,JFK,4284
2013,A320-232,B6,N828JB,AIRBUS,JFK,7395
2013,"ERJ 190-100 IGW",B6,N375JB,EMBRAER,JFK,546
2013,CL-600-2D24,9E,N293PQ,"BOMBARDIER INC",JFK,4116
2013,"ERJ 190-100 IGW",B6,N374JB,EMBRAER,JFK,2964
2013,A320-232,B6,N834JB,AIRBUS,JFK,4496
2013,"ERJ 190-100 IGW",B6,N368JB,EMBRAER,JFK,1038
2013,CL-600-2D24,9E,N272PQ,"BOMBARDIER INC",JFK,2036
2013,A320-232,B6,N827JB,AIRBUS,JFK,2010
2013,"ERJ 190-100 IGW",B6,N354JB,EMBRAER,JFK,7392
2013,A320-232,B6,N828JB,AIRBUS,JFK,3196
2013,A321-211,US,N156UW,AIRBUS,JFK,2164
2013,A321-211,US,N153UW,AIRBUS,JFK,2153
2013,CL-600-2D24,9E,N272PQ,"BOMBARDIER INC",JFK,1708
2013,"ERJ 190-100 IGW",B6,N374JB,EMBRAER,JFK,5205
2013,CL-600-2D24,9E,N279PQ,"BOMBARDIER INC",JFK,665
2013,"ERJ 190-100 IGW",B6,N368JB,EMBRAER,JFK,5808
2013,CL-600-2D24,9E,N272PQ,"BOMBARDIER INC",JFK,3546
2013,"ERJ 190-100 IGW",B6,N373JB,EMBRAER,JFK,5187
2013,CL-600-2D24,9E,N294PQ,"BOMBARDIER INC",JFK,1281
2013,"ERJ 190-100 IGW",B6,N375JB,EMBRAER,JFK,912
2013,"ERJ 190-100 IGW",B6,N355JB,EMBRAER,JFK,2138
2013,A321-231,US,N570UW,AIRBUS,JFK,10765
2013,"ERJ 190-100 IGW",B6,N375JB,EMBRAER,JFK,1480
2013,"ERJ 190-100 IGW",B6,N374JB,EMBRAER,JFK,4675
2013,CL-600-2D24,9E,N298PQ,"BOMBARDIER INC",JFK,665
2013,A320-232,B6,N834JB,AIRBUS,JFK,828
2013,CL-600-2D24,9E,N297PQ,"BOMBARDIER INC",JFK,589
2013,CL-600-2D24,9E,N296PQ,"BOMBARDIER INC",JFK,541
2013,A320-232,B6,N828JB,AIRBUS,JFK,1626
2013,"ERJ 190-100 IGW",B6,N355JB,EMBRAER,JFK,4368
2013,CL-600-2D24,9E,N295PQ,"BOMBARDIER INC",JFK,680
2013,"ERJ 190-100 IGW",B6,N358JB,EMBRAER,JFK,17730
2013,A320-214,VX,N361VA,AIRBUS,JFK,14850
2013,CL-600-2D24,9E,N297PQ,"BOMBARDIER INC",JFK,340
2013,CL-600-2D24,9E,N279PQ,"BOMBARDIER INC",JFK,935
2013,"ERJ 190-100 IGW",B6,N373JB,EMBRAER,JFK,519
2013,"ERJ 190-100 IGW",B6,N354JB,EMBRAER,JFK,6360
2013,CL-600-2D24,9E,N299PQ,"BOMBARDIER INC",JFK,639
2013,A320-232,B6,N827JB,AIRBUS,JFK,6414
2013,CL-600-2D24,9E,N292PQ,"BOMBARDIER INC",JFK,1281
2013,A320-232,B6,N828JB,AIRBUS,JFK,828
2013,CL-600-2D24,9E,N296PQ,"BOMBARDIER INC",JFK,1391
2013,A320-232,B6,N834JB,AIRBUS,JFK,1069
2013,"ERJ 190-100 IGW",B6,N355JB,EMBRAER,JFK,6832
2013,CL-600-2D24,9E,N294PQ,"BOMBARDIER INC",JFK,680
2013,"ERJ 190-100 IGW",B6,N374JB,EMBRAER,JFK,15366
2013,"ERJ 190-100 IGW",B6,N373JB,EMBRAER,JFK,1908
2013,"ERJ 190-100 IGW",B6,N354JB,EMBRAER,JFK,1074
2013,"ERJ 190-100 IGW",B6,N374JB,EMBRAER,JFK,4440
2013,CL-600-2D24,9E,N297PQ,"BOMBARDIER INC",JFK,2220
2013,CL-600-2D24,9E,N294PQ,"BOMBARDIER INC",JFK,1178
2013,"ERJ 190-100 IGW",B6,N374JB,EMBRAER,JFK,173
2013,"ERJ 190-100 IGW",B6,N355JB,EMBRAER,JFK,12341
2013,A320-232,B6,N828JB,AIRBUS,JFK,23274
2013,A320-232,B6,N827JB,AIRBUS,JFK,9860
2013,"ERJ 190-100 IGW",B6,N374JB,EMBRAER,JFK,5088
2013,"ERJ 190-100 IGW",B6,N358JB,EMBRAER,JFK,1211
2013,CL-600-2D24,9E,N293PQ,"BOMBARDIER INC",JFK,1204
2013,A320-232,B6,N827JB,AIRBUS,JFK,61875
2013,A321-231,B6,N903JB,AIRBUS,JFK,8552
2013,"ERJ 190-100 IGW",B6,N375JB,EMBRAER,JFK,1064
2013,"ERJ 190-100 IGW",B6,N355JB,EMBRAER,JFK,1074
2013,A320-232,B6,N834JB,AIRBUS,JFK,1005
2013,CL-600-2D24,9E,N295PQ,"BOMBARDIER INC",JFK,665
2013,"ERJ 190-100 IGW",B6,N355JB,EMBRAER,JFK,7400
2013,CL-600-2D24,9E,N295PQ,"BOMBARDIER INC",JFK,2960
2013,CL-600-2D24,9E,N296PQ,"BOMBARDIER INC",JFK,1330
2013,"ERJ 190-100 IGW",B6,N355JB,EMBRAER,JFK,6650
2013,CL-600-2D24,9E,N297PQ,"BOMBARDIER INC",JFK,1065
2013,CL-600-2D24,9E,N294PQ,"BOMBARDIER INC",JFK,1391
2013,"ERJ 190-100 IGW",B6,N354JB,EMBRAER,JFK,5733
2013,A320-232,B6,N834JB,AIRBUS,JFK,1480
2013,CL-600-2D24,9E,N297PQ,"BOMBARDIER INC",JFK,1029
2013,"ERJ 190-100 IGW",B6,N355JB,EMBRAER,JFK,2832
2013,CL-600-2D24,9E,N298PQ,"BOMBARDIER INC",JFK,1029
2013,CL-600-2D24,9E,N292PQ,"BOMBARDIER INC",JFK,1360
2013,CL-600-2D24,9E,N297PQ,"BOMBARDIER INC",JFK,1182
2013,A320-232,B6,N828JB,AIRBUS,JFK,2220
2013,A321-231,B6,N907JB,"AIRBUS INDUSTRIE",JFK,7483
2013,"ERJ 190-100 IGW",B6,N368JB,EMBRAER,JFK,4440
2013,CL-600-2D24,9E,N293PQ,"BOMBARDIER INC",JFK,5910
2013,CL-600-2D24,9E,N295PQ,"BOMBARDIER INC",JFK,765
2013,CL-600-2D24,9E,N292PQ,"BOMBARDIER INC",JFK,426
2013,A321-231,US,N567UW,AIRBUS,JFK,4328
2013,A320-232,B6,N827JB,AIRBUS,JFK,5478
2013,A320-232,B6,N827JB,AIRBUS,JFK,3042
2013,A321-231,B6,N907JB,"AIRBUS INDUSTRIE",JFK,17578
2013,A321-231,B6,N913JB,AIRBUS,JFK,7483
